tweet_id,account_name,user_id,timestamp,text,links,repiles,retweets,favorites
1202657978614190082,Keegan Lannon,569388572,10:36 AM - 5 Dec 2019,What's that? More grading? You know what that means: more  -inspired Van Halen discography deep dives. First up: 1981's FAIR WARNING--and underappreciated album in the Van Halen oeuvre at the   point of David Lee Roth's career with the band.  ,https://youtu.be/ojNrj-sWfpk,Null,0,1
1202657912251920384,Amy Hooker,792067367648002048,10:36 AM - 5 Dec 2019,Another great lesson with   today. Ss placing numbers in their 10 frame trays  then building numbers and checking values with dots.       ,,Null,2,4
1202657891871645696,paniel,1192213168589688832,10:36 AM - 5 Dec 2019,how many takes do you think it took for Biden to get that sentence right in his ad? i think i can hear an edit point   through,,Null,0,0
1202657541987155968,Liam Norcliffe,205286148,10:34 AM - 5 Dec 2019,Here are my player ratings for the   point of the season. Feel free to disagree (I know you will). Fair to say not many come out with much credit so far   ,https://www.derbyshiretimes.co.uk/sport/football/our-player-ratings-for-every-chesterfield-player-at-midway-point-of-the-national-league-season-1-10139668,Null,1,4
1202657527768342528,USS Midway Museum,22277079,10:34 AM - 5 Dec 2019,Thank you for geeking out with us! ,,Null,0,1
1202657513461747712,Mark Minowitz,542957360,10:34 AM - 5 Dec 2019, Pls make a   plane livery as part of the new partnership...then base that plane out of Chicago   ,,Null,0,0
1202657343336517632,Yannick LeJacq,328149082,10:33 AM - 5 Dec 2019,drake was my artist of the decade which is both perfectly fitting and also sad because he got so much worse over the course of the last ten years after peaking ,,Null,0,4
1202657221240328192,Curran Campbell,2768477548,10:33 AM - 5 Dec 2019,They really don’t have any offensive talent at the moment outside of Cole Anthony. Ohio State just kinda figured that out   through the second half and the wheels came off. 2/3,,Null,0,1
1202656918306803718,THE GOLDEN RULE!!,1018467771884195840,10:32 AM - 5 Dec 2019,11 Teams will be competing at Kentucky tomorrow:    Berea Campbellsville Cincinnati Eastern Kentucky Kentucky Kentucky State Kentucky Wesleyan Lindsey Wilson   Trevecca Nazarene  Western Kentucky,,Null,0,0
1202656725800755201,DL Stats,950834078235987969,10:31 AM - 5 Dec 2019,Highest waiting times in  : Radiator Springs Racers - 60 min Soarin' Over California - 60 min Toy Story   Mania! - 60 min Guardians of the Galaxy – Mission: BREAKOUT! - 45 min Millennium Falcon: Smugglers Run - 35 min       ,http://www.dlst.at/,Null,0,0
1202656422154186758,SuperJamoose,1128289191777964032,10:30 AM - 5 Dec 2019,A tiny bump for the   point. Thanks kindly as always for the votes!        ,https://twitter.com/SJamoose/status/1202252850627305473,Null,0,0
1202656393507090432,National WWII Museum,31458706,10:30 AM - 5 Dec 2019,Museum historian Seth Paridon  host of the "Service on Celluloid" podcast  saw the new " " and liked it:    Did you?       ,http://bit.ly/35J4666,Null,0,3
1202656391753850893,The Surf Club Hotel,377960734,10:30 AM - 5 Dec 2019,Rainy vacation day? Too cold outside? Don't let Mother Nature ruin your day  come spend it at  .   The Movies at   is located on Route 1 between Lewes & Rehoboth Beach just north of the Tanger Outlets.   ,,Null,0,0
1202656202683015170,Chase Magnett 🌹,30799364,10:29 AM - 5 Dec 2019,I'm the inverse when flying through Chicago  but that's probably due to years and years of exclusively flying Southwest via  .,,Null,0,0
1202655697047035904,murphio1888,331164869,10:27 AM - 5 Dec 2019,Wasn't the whole season I don't think - Ford Peoples took over the sponsorship   through and the shirt changed.,,Null,0,0
1202655396340613120,Rob,4876680123,10:26 AM - 5 Dec 2019,Summer house and Publican arnt bad. Would put those 3 up against anything   has,,Null,0,2
1202655330120941570,Jasmin🖤Jaspad,177641426,10:25 AM - 5 Dec 2019,I’m finally seeing mah man   in   - so excited!!! ,,Null,0,3
1202655252807335938,The Daakiya,1095972012122619904,10:25 AM - 5 Dec 2019,I was in a meeting once and a colleague kept talking nonstop  and I started imagining what it would be like to beat the crap out of him  and   he stops and says “please don’t hit me”. That’s when I discovered I don’t have poker face.,,Null,0,1
1202654076842004481,Chicago BearsFB (Monsters ofthe Midway!),1031672810647773184,10:20 AM - 5 Dec 2019,Game night  3 keys to winning  1.Not to many 3 and out 2. Defense handle business  3. Mitch read the defense.  If we do this the game is ours to have.,,Null,0,0
1202653341630828544,Nicole "Worlds Will Live & Worlds Will Die" Drum,23155764,10:17 AM - 5 Dec 2019,OH MY GOD THIS IS ME EXACTLY. I kinda hate  .,,Null,0,0
1202653110155534337,Monstro🦖,2351311166,10:17 AM - 5 Dec 2019,I mostly make jokes to make myself laugh.,,Null,0,1
1202653051653365760,Asad Muhammad,1127766624,10:16 AM - 5 Dec 2019,That was an amazing video. Seeing your process in illustrating the hair was satisfying to watch. Especially seeing it start as a gesture drawing and then   through  the details you added gave it so much depth. Nice work,,Null,0,1
1202652814490718209,Monstro🦖,2351311166,10:15 AM - 5 Dec 2019,Toots?,,Null,0,0
1202652612765638656,Mansfield Tourneys,792000236168163329,10:15 AM - 5 Dec 2019,Gm 2 Final at Legacy      defeats    61-35    will take on   in the 4:30p game.    will take on Waco   in the 3:00p game.        ,,Null,5,7
1202652579710287872,James,1115369821242306561,10:14 AM - 5 Dec 2019,Won’t be after tonight skip. Dem monsters of the   are going to mess his night up.,,Null,0,0
1202652388940812321,Wally T!,102212497,10:14 AM - 5 Dec 2019,Cheddars pop up on the  !,,Null,0,0
1202652003471708160,Roxanne Power,21709323,10:12 AM - 5 Dec 2019, through my yearly watching of every episode of   before the new season and I’m panicking because I’m traveling next week for winter break and I might not get through them all.     ,,Null,0,0
1202651901445189634,Punch Drunk Pat,84659842,10:12 AM - 5 Dec 2019,I didn’t see it thanks for the heads up,,Null,0,1
1202651784440774658,Joel Jenkins,23679582,10:11 AM - 5 Dec 2019,Haven’t seen    but Ford V Ferrari was really good. Might be late in the year to break into Top 10 monetarily.,,Null,0,1
1202651632745484293,S_Akiyama4646 #SolskjærOut #GlazersOut,988144503348441089,10:11 AM - 5 Dec 2019,What's the chances of them scrapping their interim manager   through the season?,,Null,0,1
1202651626361819136,Jason Pruett,930472749994258433,10:11 AM - 5 Dec 2019,Throwing it back for TNF   and since we’re playing the Monsters of the    how about a Manster! It’s GAME DAMN DAY!     ,,Null,0,0
1202651586314543106,Anthony,529655677,10:10 AM - 5 Dec 2019,The only thing and I mean only thing Ohare is better than   at is getting your bags in a decently timely manner.   needs to figure that shit out but it still blows Ohare away.,,Null,0,1
1202651487207342080,Dr. Justin Imel, Sr.,115679415,10:10 AM - 5 Dec 2019,Nimitz Intelligence Officer Remembers   ,https://drjustinimelsr.com/2019/11/22/nimitz-intelligence-officer-remembers-midway/,Null,0,0
1202651453279485952,Rob Snow,14690609,10:10 AM - 5 Dec 2019, and Ford Vs Ferrari are my favorites this year. They are sooooo good.,,Null,0,0
1202651207795261440,Celeste,58896109,10:09 AM - 5 Dec 2019,It sounds like a Trump insult but Trump wouldn’t know where   is located.,,Null,0,2
1202650949849899008,★HirchdaHalfBreed★,22516143,10:08 AM - 5 Dec 2019,.  .  . Time to get fired up... Play hard finish strong... Trust the guy next to you... Fight for the guy next to you... Who wants it more!?! Be the better team... Show them why were called the MONSTERS OF THE  ...,,Null,0,0
1202650905805496320,cedric ngugi🇰🇪,718172026444386304,10:08 AM - 5 Dec 2019,They're only   they haven't attained class.,,Null,0,0
1202650813430194183,Punch Drunk Pat,84659842,10:07 AM - 5 Dec 2019,Would you still want Joc (or do you even want him in first place),,Null,0,1
1202650374680629248,Jonkeo,66248499,10:06 AM - 5 Dec 2019,There is Xmas coming yet? I’m a comfortable at home and I’m wearing Jonkeo   boxer briefs. Love it    ?         ,http://WWW.JONKEO.COM https://www.instagram.com/p/B5sz7oSBFpE/?igshid=phoi2tun8kia,Null,0,0
1202650054265315328,Hannah M Carroll,3256941103,10:04 AM - 5 Dec 2019,About   through my PhD I realized I had developed an undying loyalty to particular fonts  and simply accepted that I would never again be cool.,,Null,0,12
1202649930713702400,ᗩℓƎ✘,219656882,10:04 AM - 5 Dec 2019,?,,Null,0,0
1202649321834983424,Joe D.,3991679567,10:01 AM - 5 Dec 2019,   just heard a lady say “estradiol not ethinyl” in the   airport.  I’m assuming she’s talking about her kids.,,Null,0,0
1202649216897576960,Morris Theatre Coop,864694766046334977,10:01 AM - 5 Dec 2019,LAST CHANCE TO SEE tonight  Thursday 5th December     PG-13  2 hours 18 minutes.  ,https://www.imdb.com/title/tt6924650,Null,1,0
1202649083590172672,Surrey Live,16745046,10:01 AM - 5 Dec 2019,A flurry of flakes is predicted   through the month ,https://www.getsurrey.co.uk/news/surrey-news/weather-forecaster-updates-exact-day-17368505,Null,0,1
1202649058730528768,Punch Drunk Pat,84659842,10:00 AM - 5 Dec 2019,Most people aren’t actually on twitter. Storyline shouldn’t happen off of tv especially this early on when you are still building an audience.,,Null,0,0
1202648949540167680,Dylan Smith,419909157,10:00 AM - 5 Dec 2019,Assumption being they have the exact same grasp on his system. Which seems like a huge simplification.   We typically dont see teams playing proper systematically till   through the season. Soo Keefe gets a short stick. I wont pass judgement on him till Late Jan.,,Null,0,0
1202648387285209088,fresafresca,286225024,9:58 AM - 5 Dec 2019,At the ripe old age of 42  I'm finally sick of Little Women.  Mind you I tried reading it when I was 16 and stopped   through. Never picked it up again. It's ok if you like it though! I'm just like  there have been 8 movie adaptations already. Ok Hollywood  we get it.,,Null,0,3
1202647608382173184,Morgan..,485783716,9:55 AM - 5 Dec 2019,Went out to jog    through  saw some handymen playing football on the street. Abandoned my jogging and joined them to play football . Best decision I've made today. ,,Null,0,1
1202647470733484033,Sajida Allyce,20522767,9:54 AM - 5 Dec 2019,traveling to Washington D.C. from Chicago   International Airport ,https://www.facebook.com/story.php?story_fbid=10220085647761029&id=1519880788,Null,0,0
1202647352022097920,Wildstars.TV,1085060203945418752,9:54 AM - 5 Dec 2019,A Laysan   - or Phoebastria immutabilis  which is  a pretty lovely name - laying an egg on   Atoll in the    where the breeding season has just begin! ,https://twitter.com/USFWSPacific/status/1201949908976062464,Null,2,4
1202646941106163715,Jacob Wynn,1066770754933583873,9:52 AM - 5 Dec 2019,Man you already know             ,,Null,0,0
1202646882851282944,Midway Elementary,1729858032,9:52 AM - 5 Dec 2019,So grateful for our district family engagement specialists who are teaching families about how to navigate the school system.     ,,Null,0,10
1202646686092402688,Jacob Wynn,1066770754933583873,9:51 AM - 5 Dec 2019,My second nephew): never fails):,https://twitter.com/thatbulljuice/status/1202029823809470465,Null,0,0
1202646236848893953,Jacob Wynn,1066770754933583873,9:49 AM - 5 Dec 2019,If you have ADHD don’t let yourself think its not a real problem. ADHD isnt just a kid not being able to sit still. Its a lot more. “ADHD can affect anything in hour life that requires regulation  planning  attention  impulse control  and emotional grounding.”   ,,Null,0,0
1202646155844182016,IG: @jaytorres,35873,9:49 AM - 5 Dec 2019,Nope. It’s a little park across from the USS  .   ,https://goo.gl/maps/hGSNmkFJXYb6ohzV9,Null,0,2
1202645488194838528,Nuke the Nate,3031303264,9:46 AM - 5 Dec 2019,but it kinda aint    was won  or lost  by the faulty japanese planing and grand naval strategy and doctrine. We did have amazing damage control crews but besides that  japanese radio silence doomed the battle,,Null,0,0
1202645334867902464,Vish,2365376414,9:46 AM - 5 Dec 2019,Worst worst experience in an     today. Refused to follow direction. Had to leave trip  . Worst driver ever. Paid Rs.550 bucks from Prabhadevi to Bandra and still got called names by the driver.  Deleted the app. That’s it.,,Null,0,0
1202645287933579264,Makavelidaking,1024045277139763200,9:45 AM - 5 Dec 2019,My favorite 2 movies this year are “The Irishman” and “   “ ,,Null,0,5
1202645064104792070,Staffordshire Youth Commission,926117981557547008,9:45 AM - 5 Dec 2019,Our   &   workshop with   Rugeley Fairbridge was aptly timed with us being   through our     10 Days of Action! It went down eggcellently!       ,,Null,0,0
1202645026938982427,rashaad !,1161713691483615232,9:44 AM - 5 Dec 2019,see how she just started screaming   they had to decrease the volume LMAO ,https://twitter.com/BardiUpdatess/status/1202470308126568448,Null,0,1
1202644720960360448,soft xuxi stan till 2020,1181897908691640320,9:43 AM - 5 Dec 2019,I think xuxi wanted to say good dancer and then   realized that's two words LOLOL,,Null,0,1
1202644513296134144,🛠 Tee Jones,1098782046,9:42 AM - 5 Dec 2019,This amounts to shifting the goal post   into the game  if you have the slightest fragment of shame and you hope to prove us wrong  let's see your certificate. My dear take it  you are a certified drop out. ,https://twitter.com/AishaYesufu/status/1202621250872459264,Null,19,32
1202644433746841600,Brissia Jiménez,1447338205,9:42 AM - 5 Dec 2019,context to the pictures:   - Sr Customer Service SWG-  Jedi content QA Crackdown - UK Studio RealtimeWorlds Ltd SCR- Blizz time Mocap Ive done and various ref video shoots (Nova) Creative support in various projects   (ie Nova The Keep) alongside Chris Metzen + Micky Neilson,,Null,0,8
1202644294273765376,Malcolm XXL,426104078,9:41 AM - 5 Dec 2019,Usually boxers sometimes boxer briefs or   briefs ,https://twitter.com/mezodlaza/status/1202236062434762752,Null,0,1
1202643954623303680,skihomesinutah,365124913,9:40 AM - 5 Dec 2019,Prime location in the   area with over 4 700 square feet with 4 bedrooms and 3 ½ baths and it is listed for only $109 per square foot! Close to Sundance and great skiing. Open floor-plan makes the home feel warm and... ,https://www.homesinhebervalley.com/property/1644678/,Null,0,0
1202643848976953344,dudienie park,902035143652630528,9:40 AM - 5 Dec 2019,i started cracking my neck   this video   not helpful,,Null,0,0
1202643781809516545,Omniluxe II,807760560406360065,9:39 AM - 5 Dec 2019,Aha! For my next trick  I will shout “I hate The Louvre”   through A Day in the Park with Barney.”,,Null,0,4
1202643595909566465,Midway market,2596432452,9:39 AM - 5 Dec 2019,Tis The Season For Savings and Giving - ,http://eepurl.com/gL5bk9,Null,0,0
1202643531707252736,Midway ISD CTE,1397847385,9:38 AM - 5 Dec 2019,Listening to   Dr. Garrett Reisman     Vision 2019 talking about not being afraid to fail. Be   and  . ,,Null,1,1
1202643262164606978,IPHS Lady Hawk bball,921772448898568192,9:37 AM - 5 Dec 2019,Varsity wins vs   to start Alvord tournament 63-25. Play winner of Alvord JV and Lake Country Christian at 545 at the middle school           ,,Null,3,9
1202642315581505536,Nick Fiorellini,1062472179789512704,9:34 AM - 5 Dec 2019,Just submitted   papers for my thesis to my advisors. How am I halfway through this project? I couldn’t tell you. But what a weight off my shoulders it was to click send on that last email. ,,Null,0,9
1202642098371153925,James Winfrey,14539411,9:33 AM - 5 Dec 2019,traveling to Birmingham  Alabama from Chicago   International Airport ,https://www.facebook.com/710835244/posts/10162815209365245/,Null,0,0
1202641878933393408,Whiskey Tango Foxtrot / Bravo 6,110466247,9:32 AM - 5 Dec 2019,Every person is different pertaining to their study habits. Don't be intimidated to change study habits  .,,Null,0,0
1202641639438725121,DL Stats,950834078235987969,9:31 AM - 5 Dec 2019,Highest waiting times in  : Radiator Springs Racers - 60 min Toy Story   Mania! - 50 min Millennium Falcon: Smugglers Run - 45 min Peter Pan's Flight - 35 min Autopia - 25 min         ,http://www.dlst.at/,Null,0,0
1202641498048794630,The Midway,538542562,9:30 AM - 5 Dec 2019,Drink! Sing!! Dance!!! Repeat!!!! . ​ is TONIGHT and EVERY Thursday night right here at the  ​!            ,,Null,0,0
1202640928055472129,Jonathan Yuhas,229874260,9:28 AM - 5 Dec 2019,Beautiful Winter December day in the Twin Cities and the Haze in the air right now almost makes our   Sky Camera shot of downtown Minneapolis look like a painting. Mix of clouds and sun today with highs in mid 30s.   ,,Null,2,7
1202640706738827275,Midway Motors,127992011,9:27 AM - 5 Dec 2019,Like us on FB and join in our Christmas Giveaway festivities! ,,Null,0,0
1202640548617740289,Dan Robertson,145431295,9:27 AM - 5 Dec 2019,The day after attending the 2013 throne speech  my wife went into labour. I kinda wish it had happened in the gallery   through! ,https://www.cbc.ca/news/politics/tasker-speech-from-the-throne-1.5384225,Null,0,8
1202640440123678720,ThisUsedToBeMyRealName,833124580462100480,9:26 AM - 5 Dec 2019,How they were able to shoot a movie about   without a single F4F I’ll never know. But decent film about real (Heritage) American heroes and the cast wasn’t pozzed or diversified so I left happy.,,Null,0,2
1202640222695018496,Armand,626756990,9:25 AM - 5 Dec 2019,Which battle was this . That’s a lot of lost men. Speaking of battles the new   Movie was good,,Null,0,2
1202639970617434112,Justin Stahler 🇺🇸🇺🇸🇺🇸,86589971,9:24 AM - 5 Dec 2019,That's offensive,,Null,0,1
1202639683693563905,Kenneth Anku,290288742,9:23 AM - 5 Dec 2019,He doesnt giveup   ,https://twitter.com/konkontibaa/status/1202639492127117318,Null,0,0
1202639335411068929,Punch Drunk Pat,84659842,9:22 AM - 5 Dec 2019,That’s great they have good content. But important things shouldn’t happen off of tv or during picture and picture commercial breaks.,,Null,0,0
1202639327131586560,Dad Bodderfly,629939371,9:22 AM - 5 Dec 2019,Anyone landing at   tonight around 8:15 and want to split an Uber?,,Null,0,0
1202638874616455168,Frederick Melo, Reporter,16099690,9:20 AM - 5 Dec 2019,New Year  New Chalupa: Taco Bell remodel with limited buffer between it and Snelling Ave. neighbors will have to wait: "Item 6: THIS HAS BEEN POSTPONED TO JANUARY 2  2020 Taco Bell - Hamline   Coalition  [phone]; [email] or [email]",,Null,0,1
1202638842416762880,Jonathan Grice,831902647426891776,9:20 AM - 5 Dec 2019,Rough getting OC gig   in week 2 and having to go from there smh,,Null,0,0
1202638802252107777,Project Recover,1732941102,9:20 AM - 5 Dec 2019,Major General Tommy Williams  (Ret.)  F-16  Delta  and   pilot  joined us on the USS  .  He reminded students our fallen heroes "gave up all of their tomorrows for us.”   …/          ,https://www.projectrecover.org/teaching-students-aboard-us,Null,2,5
1202638408134217728,？ ？ ？,1202602595937734661,9:18 AM - 5 Dec 2019,⠀ ═━━━━━━━━━━━═  ⠀   ⠀𝘿𝙤𝙣'𝙩 𝑓𝑖𝑛𝑑 𝘩𝑒𝑟 𝑢𝑛𝑙𝑒𝑠𝑠 𝑦𝑜𝑢              𝘩𝑎𝑣𝑒 𝑎 𝘿𝙚𝙖𝙩𝙝 𝒘𝒊𝒔𝒉     ⠀═━━━━━━━━━━━═ ⠀   ✎:    ┇ᎾᏟ  +  ᗰᐯ  ⠀⠀⠀           「 ↺  ＋  ♡ 」                      𝖣𝖾𝗍𝖺𝗂𝗅𝗌 𝖻𝖾𝗅𝗈𝗐,,Null,0,0
1202637840200413186,Midway University,22060300,9:16 AM - 5 Dec 2019, is always in style.,,Null,4,12
1202637824920416257,Dee Monty,21816392,9:16 AM - 5 Dec 2019,Ooooookay how much did you listen to iyla cause you didn’t discover her till   through the year at least ,,Null,0,0
1202637816963858432,McDaryl 🌠 Astrophile 💫,2472451183,9:16 AM - 5 Dec 2019,Reply 1988 trending so -- most of us knew its Taek who'll eventually end up with Duk Seon going   on the series but can't deny the fact we BADLY HOPED JungHwan can tell straight to Duk Seon what he feels for her because he's so damn true and genuine.,,Null,14,78
1202637758247948288,hiphopisreal.com,1145668782,9:16 AM - 5 Dec 2019,Ah man   had the whole crowd  stop   while saying “Self Check...... < It’s like everyone caught it at the same time  and thought “This Mother   Top”   ,,Null,2,8
1202637545902923777,PUDGY MIDWAY,156110658,9:15 AM - 5 Dec 2019,TWITTER WAS ALREADY NOT GOOD AND NOW IT'S EVEN WORRRRRRRRRRRRRRRRRRRSE,,Null,0,1
1202637507340300288,Carlton Inn Midway,137218667,9:15 AM - 5 Dec 2019,Conventions and conferences get busy -- so if you are short on time  these restaurants inside of  ’s   will surely hit the spot:,https://www.carltoninnmidway.com/best-restaurants-inside-mccormick-place/,Null,0,0
1202637199449219074,don’t wake the ghost when he’s playing his sax,46314746,9:13 AM - 5 Dec 2019,it looks like it's   through putting a new duvet cover on,,Null,0,9
1202636890979090432,PUDGY MIDWAY,156110658,9:12 AM - 5 Dec 2019,WHY WHY WHY WHY WHY DOES TWITTER KEEP REVERTING TO THE 'YOUR FRIENDS LIKED THESE TWEETS' MODE????????????????????,,Null,0,6
1202636849002491916,Midway U Pull- Beggs,1092460047442026496,9:12 AM - 5 Dec 2019,We have everything to help you move what you need as well.,,Null,0,0
1202636621427830784,Tom Forsyth,243293725,9:11 AM - 5 Dec 2019,Yeah I don't get the hate - this looks like EXACTLY what anyone who is remotely into these games wants. It seems perfectly pitched   between OG XCom and NuXCom.,,Null,0,1
1202636542256263169,Punch Drunk Pat,84659842,9:11 AM - 5 Dec 2019,What did you think of having MJF doing that promo off of television though? I don’t like it. You hot shotted that angle he should be on tv every week imo.,,Null,0,1
1202636522119290880,SEAN,59399183,9:11 AM - 5 Dec 2019,Results: 7769 W   AVE  GLENDALE  AZ- Postponed: 2020-02-06,,Null,0,0
1202636521729249280,Bidtrustee,382458176,9:11 AM - 5 Dec 2019,Results: 7769 W   AVE  GLENDALE  AZ- Postponed: 2020-02-06,,Null,0,0
1202636498539036675,PUDGY MIDWAY,156110658,9:10 AM - 5 Dec 2019,THIS IS THE WAY,,Null,0,3
1202636399926763521,PUDGY MIDWAY,156110658,9:10 AM - 5 Dec 2019,OOOOF. but good sleep?,,Null,0,0
1202636029439565824,@MidwayUSA,161047567,9:09 AM - 5 Dec 2019,Give the gift you know they'll love and save money doing it! MidwayUSA Hunting Clothing on sale now: ,https://bit.ly/2Pg6JW7,Null,1,4
1202635936040964096,mike rimar,447319877,9:08 AM - 5 Dec 2019,Wait until you go on   rises.,,Null,0,1
